Codigo,Nombre,Direccion,Telefono,Email,CUIT,Condicion Iva,Persona Contacto,Codigo Lista precios,Visita Lunes,Visita Martes,Visita Miercoles,Visita Jueves,Visita Viernes,Visita Sábado,Visita Domingo
1,Super Ebe - Caferata 776  Ricardone,Caferata 776  Ricardone,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,SN,,X,,,X,,
2,La casiana - Caferata1175Ricardone,Caferata1175Ricardone,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
3,Los3Pibes - Borghi 557  San Lorenzo  ,Borghi 557  San Lorenzo  ,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
4,Sotocorno - Sto cabral 498 San Lorenzo,Sto cabral 498 San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
5,Lacasiana - Sto Cabral1008 San Lorenzo,Sto Cabral1008 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
6,Primavera - San Martyin 3299 San Lorenzo,San Martyin 3299 San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
7,Rojo - San Martin 3153 San Lorenzo,San Martin 3153 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
8,Santiago - 25 de Mayo 127 Puerto San Martin,25 de Mayo 127 Puerto San Martin,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
9,Belgrano - Belgrano 666 Puerto San Martin,Belgrano 666 Puerto San Martin,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
10,Dorrego - Dorrego 1636 San Lorenzo,Dorrego 1636 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
11,Celia - Uriburu 1515 San Lorenzo,Uriburu 1515 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
12,Dorrego - Dorrego 1798 SanLorenzo,Dorrego 1798 SanLorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
13,Las Gringas - 3 de Febrero693 San Lorenzo,3 de Febrero693 San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
14,Babylon - Parente 1301 San Lorenzo,Parente 1301 San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
15,Richieri - Richieri 399 San Lorenzo,Richieri 399 San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
16,Super Ghio - Dr. Ghio 865 San Lorenzo,Dr. Ghio 865 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
17,Merlin - San Martin y Alem San Lorenzo,San Martin y Alem San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
18,MAC - Borghi 186 San Lorenzo,Borghi 186 San Lorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
19,El Gringo - Sto Cabral 1066 Sanlorenzo,Sto Cabral 1066 Sanlorenzo,SN,SN,SN,Monotributo,SN,LPG,,x,,,x,,
20,Mercadia - San Martin 2202 San Lorenzo,San Martin 2202 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
21,La Fiambreria - Moreno 580 San Lorenzo,Moreno 580 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
22,Los Alamos - Saavedra 656 San Lorenzo,Saavedra 656 San Lorenzo,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,x,,,x,,
23,Los Patos - Balcarce 435 Salto Grande,Balcarce 435 Salto Grande,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,,x,,,x,
24,Chango - Belgrano 1032 San Genaro,Belgrano 1032 San Genaro,SN,SN,SN,RESPONSABLE INSCRIPTO,SN,LPG,,,x,,,x,
